ccode,year,qtr,cpi,dcpi,oilprice,dgdpdef,mbase,domcredit,money,M1,M2,ffrate,cprate,tb3rate,libor3mo,primerate,tr10yr,tr3yr,stockprice,NASDAQindex,S_Pindex,wage,REER_RULC,ip,unemp,exports,govt,grossinv,dinventories,consump,imports,gdp,gdpdefl,yq,rexports,rgovt,rgrossinv,rdinventories,rconsump,rimports,rgdp,rM1,rM2,rmbase,rwage,lrexports,lrgovt,lrgrossinv,lrconsump,lrimports,lrgdp,lrmbase,lrM1,lrM2,lrwage
111,1996,4,81.16070000000001,3.1901,24.6267,1.84407,452.088,6031.79,1142.36,1081.6,3817.5,5.28,5.45,5.10333,5.54154,8.25,6.34333,5.93667,59.2562,60.1233,61.9113,78.02670000000001,97.1395,80.1002,4.96667,904.3,1194.2,1497.8,34.6,5384.7,992.6,8023,83.6383,1996q4,1081.2032,1427.8148,1790.8064,41.368607,6438.0791,1186.7769,9592.4951,1293.1875,4564.2964,540.52747,93.290634,6.9858298,7.2639003,7.4904213,8.7699852,7.0789962,9.1687365,6.2925453,7.1648655,8.4260197,4.5357199
111,1997,1,81.7068,2.94624,22.78,1.91257,456.221,6161.6,1148.31,1071.8,3856.1,5.27667,5.47,5.2,5.58319,8.26667,6.56333,6.19,64.8663,63.1632,66.6037,78.59050000000001,100,81.6502,5.7,919.1,1203.7,1524.6,49.8,5467.1,1027.2,8137,84.1799,1997q1,1091.8284,1429.9138,1811.1212,59.159016,6494.5435,1220.2438,9666.2031,1273.2256,4580.7847,541.95953,93.360176,6.9956088,7.2653694,7.5017014,8.778718,7.1068058,9.1763906,6.2951913,7.1493087,8.4296255,4.5364647
111,1997,2,82.0311,2.34242,19.9033,1.75888,462.092,6248.61,1151.39,1065.7,3901.1,5.52333,5.68333,5.18,5.82945,8.5,6.69667,6.42333,67.9438,63.5215,70.27889999999999,78.8321,101.43,82.93089999999999,4.9,955,1219.5,1549.6,88.40000000000001,5504,1039.7,8276.799999999999,84.3745,1997q2,1131.8585,1445.3419,1836.5739,104.77099,6523.2979,1232.2444,9809.5986,1263.0593,4623.5532,547.66785,93.43119,7.0316162,7.2761011,7.5156569,8.7831354,7.1165924,9.1911163,6.3056688,7.1412921,8.4389191,4.5372252
111,1997,3,82.35550000000001,2.20292,19.7733,1.79203,469.228,6340.53,1145.79,1067.6,3971.6,5.53333,5.53667,5.18333,5.72163,8.5,6.24333,6.01333,75.232,76.0355,79.20829999999999,79.255,103.337,84.8415,4.83333,974.7000000000001,1223.9,1600.7,68,5613.3,1070.9,8409.9,84.66880000000001,1997q3,1151.1914,1445.5148,1890.543,80.312935,6629.7148,1264.8107,9932.7021,1260.9131,4690.748,554.19232,93.605911,7.0485525,7.2762208,7.5446196,8.7993174,7.1426778,9.2035875,6.3175116,7.1395912,8.4533472,4.5390935
111,1997,4,82.6798,1.87171,19.8833,1.60585,479.996,6538.34,1146.47,1072.8,4032.1,5.50667,5.59333,5.22667,5.91881,8.5,5.90667,5.78,74.1491,77.0234,80.14060000000001,80.6443,105.006,86.92,4.36667,968.9,1241.2,1605,77.8,5698.1,1085.3,8505.700000000001,84.98139999999999,1997q4,1140.1318,1460.5549,1888.6486,91.549446,6705.1143,1277.103,10008.896,1262.3939,4744.6855,564.82477,94.896416,7.0388989,7.2865715,7.5436168,8.810626,7.1523495,9.2112293,6.3365154,7.1407652,8.4647808,4.5527859
111,1998,1,82.9016,1.46229,15.9567,1.12363,484.903,6690.21,1157.41,1077.5,4110.8,5.52,5.43333,5.18667,5.67066,8.5,5.58667,5.46,78.50530000000001,80.4556,86.1328,80.9061,107.867,87.8858,5.06667,963.8,1235.9,1636.5,105.1,5757.5,1098.2,8600.6,85.1258,1998q1,1132.2067,1451.8513,1922.4489,123.46433,6763.5195,1290.0907,10103.4,1265.7737,4829.0884,569.63104,95.042984,7.0319238,7.2805948,7.5613551,8.8192987,7.162468,9.2206278,6.3449888,7.1434388,8.4824133,4.5543294
111,1998,2,83.3454,1.60216,14.6433,1.13018,491.748,6739.2,1171.38,1077,4181.9,5.5,5.47333,5.10667,5.79285,8.5,5.59667,5.57,85.29680000000001,87.0946,93.6339,81.0269,110.012,88.5471,4.33333,947.8,1260.1,1692.8,37.3,5870.2,1109.6,8698.6,85.32810000000001,1998q2,1110.7712,1476.7703,1983.8717,43.713619,6879.5625,1300.3922,10194.297,1262.1868,4900.9648,576.30255,94.959221,7.0128098,7.2976127,7.5928054,8.8363104,7.1704211,9.2295837,6.3566327,7.1406012,8.4971876,4.5534477
111,1998,3,83.66970000000001,1.59585,14.1667,1.16551,502.687,6901.17,1162.44,1080.2,4265.4,5.53333,5.42333,4.94667,5.60408,8.49667,5.20333,5.11,80.5406,85.5912,92.4962,81.0269,111.681,89.2085,4.53333,936,1267.3,1733.3,52.4,5968,1109.9,8847.200000000001,85.65560000000001,1998q3,1092.7482,1479.5297,2023.5688,61.175217,6967.437,1295.7705,10328.805,1261.0968,4979.7095,586.87,94.596153,6.9964509,7.2994795,7.612618,8.8490028,7.1668606,9.242692,6.3748035,7.1397371,8.5131264,4.5496168
111,1998,4,83.95990000000001,1.54831,12.8967,1.09746,513.953,7151.94,1152.42,1095.8,4373.5,4.86,5.03333,4.36333,5.27655,7.92,4.67,4.41,82.7636,88.5398,97.22199999999999,81.9935,105.483,90.3737,4.1,967.9,1289.3,1777,60,6078.2,1145,9027.5,85.914,1998q4,1126.5917,1500.6868,2068.3474,69.83728,7074.749,1332.728,10507.601,1275.4615,5090.5557,598.21796,95.436714,7.0269523,7.3136783,7.6345053,8.8642874,7.1949835,9.2598543,6.3939552,7.1510634,8.5351419,4.5584636
111,1999,1,84.2842,1.6677,12.8967,1.37676,525.096,7228.81,1167.25,1097.8,4432.1,4.73333,4.79,4.52,5.00178,7.75,4.98333,4.87333,89.8222,112.845,109.947,82.37600000000001,106.079,91.28700000000001,4.63333,958.7000000000001,1309.3,1810.5,83.3,6157.4,1170.6,9148.6,86.2978,1999q1,1110.9205,1517.1881,2097.9678,96.526215,7135.0601,1356.4656,10601.197,1272.1066,5135.8203,608.46973,95.455505,7.0129442,7.324614,7.6487246,8.872776,7.2126379,9.2687225,6.4109473,7.1484294,8.5439949,4.55866
111,1999,2,85.1035,2.10936,17.5667,1.49344,536.8920000000001,7255.13,1178.73,1099.7,4503.1,4.74667,4.86,4.58,5.06706,7.75,5.54,5.35333,101.133,120.237,115.741,83.262,108.701,92.16880000000001,4.2,971.2000000000001,1325.1,1853.4,35.1,6290,1222.2,9252.6,86.6024,1999q2,1121.447,1530.0962,2140.1255,40.530056,7263.0781,1411.2773,10684,1269.8263,5199.7402,619.9505,96.14283,7.0223751,7.333086,7.6686196,8.8905592,7.2522507,9.2765026,6.4296398,7.1466355,8.5563641,4.565835
111,1999,3,85.6326,2.34598,21.5267,1.48087,550.051,7407.07,1193.63,1096.3,4561.6,5.09333,5.22667,4.78,5.44168,8.10333,5.88333,5.71333,103.346,130.086,118.72,84.0876,108.343,93.0506,4.26667,998.8,1355.5,1893,40.6,6398.9,1281.7,9405.1,86.9241,1999q3,1149.0485,1559.4064,2177.762,46.707417,7361.4795,1474.5048,10819.899,1261.2152,5247.7969,632.79462,96.736809,7.0466895,7.3520603,7.6860528,8.9040165,7.2960773,9.2891426,6.4501457,7.1398311,8.5655632,4.5719938
111,1999,4,86.1617,2.62248,24.6733,1.53098,593.461,7771.52,1242.75,1122.7,4632.6,5.30667,5.85333,5.19333,6.13709,8.373329999999999,6.14,6,102.56,155.4,122.842,84.893,108.105,94.7407,3.76667,1028.5,1385.8,1915.4,84.3,6524.9,1331,9607.700000000001,87.2293,1999q4,1179.0763,1588.6864,2195.8218,96.641838,7480.1699,1525.8634,11014.304,1287.0675,5310.8301,680.34595,97.321655,7.0724864,7.3706627,7.6943116,8.9200106,7.3303156,9.3069496,6.5226016,7.1601214,8.5775032,4.5780215
111,2000,1,87.0151,3.24018,28.79,1.88498,571.776,7880.53,1208.33,1108.3,4703.2,5.67667,5.87,5.69,6.11199,8.686669999999999,6.48,6.55667,102.097,210.055,129.443,85.4971,113.111,95.843,4.4,1052.8,1392.2,1976.2,16.1,6683,1410.7,9709.5,87.9245,2000q1,1197.391,1583.4039,2247.6101,18.311165,7600.8394,1604.4447,11042.997,1260.5133,5349.1348,650.30341,97.23922,7.0879002,7.367332,7.7176228,8.9360142,7.3805332,9.3095522,6.4774389,7.1392741,8.5846901,4.5771742
111,2000,2,87.93680000000001,3.32932,28.8067,2.04068,575.706,7988.78,1188.86,1103.3,4762.3,6.27333,6.40667,5.89,6.61923,9.24667,6.17667,6.52,101.468,178.773,130.122,85.9804,118.594,96.9452,3.86667,1089.2,1426,2021.3,90.40000000000001,6775.7,1453.6,9949.1,88.3697,2000q2,1232.5492,1613.6753,2287.3225,102.29751,7667.4473,1644.9077,11258.497,1248.5049,5389.0645,651.47443,97.296242,7.1168399,7.3862696,7.735137,8.9447393,7.4054394,9.3288784,6.479238,7.1297021,8.5921268,4.5777602
111,2000,3,88.63670000000001,3.50807,31.7233,2.27658,578.37,8164.75,1170.62,1099.1,4843.1,6.52,6.49333,6.19833,6.6998,9.5,5.89333,6.15667,103.168,187.437,130.258,86.64490000000001,121.216,96.8192,4.03333,1119.1,1434.7,2039.8,57.2,6881.7,1515,10017.5,88.90300000000001,2000q3,1258.7877,1613.7814,2294.4106,64.339783,7740.6836,1704.1045,11267.898,1236.2913,5447.6226,650.56299,97.460037,7.1379046,7.3863354,7.7382312,8.9542456,7.4407949,9.3297129,6.477838,7.1198711,8.6029348,4.5794425
111,2000,4,89.1146,3.4271,31.94,2.45566,584.8680000000001,8403.92,1175.07,1087.7,4914.8,6.47333,6.45,6.21547,6.69174,9.5,5.56667,5.63333,100.368,143.67,117.383,87.87309999999999,123.838,96.5463,3.66667,1111.8,1453.6,2050.7,54.5,6981.1,1521.8,10129.8,89.37139999999999,2000q4,1244.0221,1626.4711,2294.582,60.981476,7811.3354,1702.7819,11334.498,1217.056,5499.2983,654.42413,98.323509,7.1261048,7.3941679,7.738306,8.9633312,7.4400187,9.3356066,6.4837556,7.1041903,8.6123762,4.588263
111,2001,1,89.968,3.39349,28.7767,2.33661,592.3630000000001,8574.59,1172.06,1109.9,5064.5,5.59333,5.13667,4.97406,5.33677,8.623329999999999,5.05,4.63667,99.67019999999999,112.641,107.676,87.87309999999999,121.097,95.1606,4.6,1097.1,1488.6,2044.5,-30.7,7058.1,1492.5,10165.1,89.9789,2001q1,1219.2859,1654.3878,2272.1995,-34.11911,7844.1724,1658.7222,11297.204,1233.5114,5628.542,658.33545,97.659676,7.1060205,7.4111862,7.7285037,8.9675264,7.4138026,9.3323107,6.4897146,7.11762,8.6356058,4.5814886
111,2001,2,90.9068,3.37733,27.8467,2.51293,601.924,8617.02,1183.56,1126.4,5169.2,4.32667,4.01333,3.74687,4.18387,7.34,5.27,4.42667,101.149,98.8886,103.2,88.6182,124.434,93.9429,4.33333,1056.6,1516.1,2041.8,-11.6,7118.7,1420.3,10301.3,90.5903,2001q2,1166.3501,1673.5787,2253.8838,-12.804903,7858.126,1567.8279,11371.306,1243.4003,5706.1299,664.44641,97.823059,7.0616345,7.4227195,7.7204103,8.9693031,7.3574462,9.3388481,6.4989543,7.1256051,8.6492968,4.5831604
111,2001,3,91.0262,2.69594,26.4933,2.21701,639.612,8820.940000000001,1224.88,1204,5345,3.49667,3.27333,3.23903,3.45057,6.56667,4.98,3.93333,94.1811,87.9294,95.3252,89.6048,123.48,92.5992,4.76667,997.1,1536.3,2014.7,-30.1,7151.2,1364.2,10305.2,90.874,2001q3,1097.2335,1690.5825,2217.0259,-33.122784,7869.3574,1501.1995,11340.098,1324.9114,5881.7705,703.84491,98.60334,7.0005474,7.4328284,7.7039218,8.9707317,7.3140197,9.3361006,6.5565581,7.1891007,8.6796131,4.591105
111,2001,4,90.7702,1.85788,20.36,1.9915,635.4400000000001,9157.719999999999,1186.48,1182.2,5430.9,2.13333,2.01,1.9473,2.14245,5.15667,4.77,3.32667,91.4024,87.4085,93.9667,90.6116,125.983,91.52840000000001,5.23333,960.1,1556.6,1988,-80.8,7267.2,1317.9,10373.1,91.1512,2001q4,1053.3048,1707.712,2180.9917,-88.643921,7972.687,1445.8395,11380.103,1296.9659,5958.1226,697.12738,99.40802,6.9596877,7.4429097,7.6875348,8.983777,7.2764454,9.3396215,6.546968,7.1677828,8.6925106,4.5992327
111,2002,1,91.0945,1.25213,21.5967,1.65582,649.967,9185.4,1153.65,1193.2,5497.3,1.73333,1.78333,1.75147,1.90389,4.75,5.07667,3.75,95.8057,89.5578,95.16889999999999,91.2962,131.108,92.1583,6.16667,973.4,1598.8,1979.2,-13.4,7309,1348.3,10498.7,91.4688,2002q1,1064.188,1747.9185,2163.7979,-14.649804,7990.7026,1474.0546,11477.903,1304.4885,6010.0273,710.58875,99.811302,6.9699674,7.4661808,7.6796203,8.9860344,7.2957721,9.3481789,6.5660939,7.1735663,8.7011843,4.6032815
111,2002,2,92.08450000000001,1.29553,26.2633,1.42409,662.845,9232.06,1156.06,1192.2,5545.9,1.75,1.78333,1.74441,1.90072,4.75,5.1,3.76667,93.98,78.2043,88.3901,91.8198,126.937,93.628,5.73333,1005.9,1627.8,1975.7,13.2,7403.4,1424,10601.9,91.8804,2002q2,1094.7928,1771.651,2150.2954,14.366503,8057.6489,1549.8408,11538.805,1297.5564,6035.999,721.42157,99.934044,6.9983206,7.4796672,7.6733603,8.9943771,7.3459077,9.3534708,6.5812235,7.1682382,8.7054968,4.6045103
111,2002,3,92.47709999999999,1.59385,28.32,1.55237,671.452,9348.73,1195.2,1194.6,5655.3,1.74,1.72333,1.67426,1.8093,4.75,4.26,2.61667,80.46890000000001,62.3227,73.87909999999999,92.5044,122.527,94.1738,5.66667,1020.6,1649.2,1978.9,18.3,7491.2,1456.4,10701.7,92.2847,2002q3,1105.9254,1787.0785,2144.3425,19.829939,8117.4888,1578.1598,11596.396,1294.4724,6128.1016,727.58759,100.23807,7.0084376,7.4883375,7.6705885,9.0017757,7.3640146,9.3584499,6.5897346,7.1658583,8.7206402,4.6075482
111,2002,4,92.7672,2.20008,28.2833,1.83924,681.504,9652.1,1198.89,1220.4,5778.7,1.44333,1.45667,1.36217,1.54922,4.45,4.00667,2.26667,79.64,64.1281,73.7779,93.8736,123.6,94.1109,5.53333,1012.2,1683.8,1979.9,30,7553.2,1492.1,10766.9,92.82769999999999,2002q4,1090.4072,1813.8982,2132.8762,32.31794,8136.7954,1607.3866,11598.801,1314.6937,6225.1895,734.16016,101.12671,6.9943066,7.5032334,7.6652265,9.0041513,7.3823647,9.3586569,6.5987272,7.1813588,8.7363596,4.6163745
111,2003,1,93.706,2.86678,34.0233,2.21665,694.619,9796.780000000001,1221.18,1239.2,5857.6,1.25,1.23667,1.17183,1.33188,4.25,3.92,2.07,77.0107,64.33629999999999,71.4271,94.3368,119.666,94.7722,6.36667,1012.5,1724.6,1991.8,28.6,7646.9,1516.1,10888.4,93.49639999999999,2003q1,1082.9294,1844.563,2130.3494,30.589413,8178.8174,1621.5598,11645.796,1325.3987,6265.0542,742.93665,100.89886,6.9874253,7.5199976,7.664041,9.0093031,7.3911438,9.3627005,6.610611,7.1894684,8.7427425,4.6141186
111,2003,2,94.0474,2.1316,28.9767,2.06323,703.492,10013,1257.74,1280.3,5993.8,1.24667,1.13333,1.04883,1.23583,4.24,3.62,1.77333,82.336,72.50579999999999,77.556,94.5381,115.971,94.05840000000001,6.03333,1011.6,1758.3,2033.3,-3.1,7723.8,1515.9,11008.1,93.7761,2003q2,1078.7396,1874.998,2168.2498,-3.3057463,8236.4268,1616.51,11738.705,1365.2732,6391.6074,750.18262,100.81258,6.9835486,7.5363631,7.6816754,9.0163221,7.3880248,9.3706465,6.6203165,7.21911,8.7627411,4.6132631
111,2003,3,94.5082,2.19638,30.2033,2.18857,711.177,10053.3,1275.23,1296.8,6074,1.01667,1.03,.9375,1.12876,4,4.23333,2.2,88.2714,84.1323,82.77679999999999,95.26300000000001,115.971,94.5727,6.03333,1041.4,1765.8,2102.7,4.2,7882.5,1540.8,11255.7,94.3044,2003q3,1104.2963,1872.4471,2229.6946,4.4536629,8358.5703,1633.858,11935.498,1375.1215,6440.8447,754.12921,101.01649,7.0069637,7.5350013,7.70962,9.0310431,7.3986993,9.3872719,6.6255636,7.2262974,8.7704153,4.615284
111,2003,4,94.5253,1.89512,31.1767,2.12402,720.2380000000001,10221,1294.86,1306.9,6067.4,.996667,1.05333,.926667,1.16673,4,4.28667,2.38333,93.4466,92.17140000000001,87.2778,96.1893,107.867,95.4126,5.53333,1098.6,1778.4,2148.7,35.8,7962.8,1607.8,11416.5,94.79940000000001,2003q4,1158.868,1875.9612,2266.5754,37.76395,8399.6309,1696.0023,12042.798,1378.5952,6400.2515,759.74951,101.46615,7.0551991,7.5368762,7.7260256,9.035943,7.436029,9.3962221,6.6329889,7.2288203,8.7640924,4.6197252
111,2004,1,95.3787,1.78506,35.2333,2.27831,726.448,10478.7,1318.64,1330.2,6148.8,1.00333,1.00667,.932767,1.12129,4,4.02,2.17333,99.4384,97.2804,93.5506,96.5316,103.218,96.0214,6.1,1138.8,1823.2,2163.6,51.4,8105.3,1685.1,11597.2,95.62649999999999,2004q1,1190.8833,1906.5845,2262.5527,53.75079,8475.998,1762.1685,12127.601,1391.037,6430.0166,759.67224,100.9465,7.0824504,7.5530686,7.7242489,9.0449934,7.4743004,9.4032393,6.6328869,7.2378049,8.7687321,4.6145906
111,2004,2,96.74420000000001,2.86751,38.3467,2.83552,738.549,10607.7,1330.6,1342.4,6269.2,1.01333,1.15333,1.08383,1.30195,4,4.6,2.97667,97.548,94.52589999999999,93.1961,96.9947,105.483,96.4623,5.5,1170.8,1846.8,2252.2,76,8209.4,1776.9,11778.4,96.4352,2004q2,1214.0795,1915.0684,2335.4543,78.809395,8512.8662,1842.5845,12213.798,1392.0228,6500.9458,765.85004,100.58018,7.1017413,7.5575085,7.7559619,9.0493336,7.5189242,9.4103212,6.6409864,7.2385135,8.7797031,4.6109552
111,2004,3,97.0856,2.72711,43.89,2.99722,752.703,10750,1358.96,1360.9,6334.3,1.44,1.62333,1.50667,1.75367,4.42,4.30333,2.92,96.0388,89.22669999999999,91.04689999999999,97.7599,103.337,96.89270000000001,5.4,1185.4,1876.4,2318.6,60.8,8330.700000000001,1821.3,11950.5,97.1309,2004q3,1220.4149,1931.826,2387.0879,62.59594,8576.7764,1875.0984,12303.5,1401.0989,6521.4058,774.93671,100.64758,7.106946,7.5662208,7.7778296,9.0568132,7.5364165,9.4176388,6.6527815,7.2450123,8.7828455,4.6116252
111,2004,4,97.66589999999999,3.3225,48.31,3.23005,759.26,10951.7,1377.32,1376.8,6409.4,1.94667,2.15667,2.0335,2.29508,4.94,4.17333,3.05,98.24209999999999,97.67440000000001,95.9299,98.7465,97.7354,98.2154,5.13,1225.9,1895.2,2369.8,71.5,8494.9,1912.4,12144.9,97.86150000000001,2004q4,1252.6887,1936.6145,2421.5857,73.062439,8680.5332,1954.1903,12410.294,1406.8862,6549.4604,775.85156,100.90434,7.1330476,7.5686965,7.7921777,9.0688381,7.5777311,9.4262819,6.6539612,7.2491341,8.787138,4.6141729
111,2005,1,98.2803,3.04223,49.65,3.28367,765.096,11192.6,1375.99,1372.7,6440.7,2.47333,2.675,2.58917,2.83144,5.44333,4.29667,3.61333,100.956,97.95050000000001,98.6401,99.2097,97.1395,99.6431,5.63,1262.4,1938.9,2417.7,90.7,8609.6,1939.8,12379.5,98.7666,2005q1,1278.1649,1963.113,2447.8923,91.832664,8717.1172,1964.0243,12534.096,1389.8423,6521.1318,774.65051,100.44863,7.1531806,7.5822868,7.8029828,9.0730438,7.5827508,9.4362078,6.6524119,7.2369456,8.7828035,4.6096463
111,2005,2,99.5946,2.94637,53.0533,3.11417,770.476,11406.8,1383.09,1378.3,6496.6,2.94,3.11,2.91317,3.28252,5.91667,4.16,3.73333,98.4327,95.86530000000001,98.23480000000001,99.63249999999999,99.7616,100.136,5,1298.5,1957.2,2486.7,15.9,8747.200000000001,1988.7,12516.8,99.4383,2005q2,1305.8348,1968.2557,2500.7466,15.989815,8796.6104,1999.9336,12587.504,1386.0857,6533.2974,774.82819,100.1953,7.1745977,7.5849032,7.8243446,9.0821218,7.6008692,9.4404602,6.6526413,7.2342391,8.784667,4.6071215
111,2005,3,100.806,3.83263,63.0567,3.4279,779.942,11664.8,1380.02,1377.3,6592,3.46,3.61,3.43183,3.77259,6.42667,4.21333,3.98333,99.9658,102.39,101.789,100.136,100.954,99.7586,4.97,1308.2,2003.4,2552.2,11,8908.799999999999,2042.1,12741.6,100.46,2005q3,1302.2098,1994.2266,2540.5137,10.949632,8868.0068,2032.7494,12683.257,1370.9934,6561.8154,776.37067,99.677483,7.1718178,7.5980115,7.8401217,9.0902052,7.6171446,9.4480381,6.6546302,7.2232909,8.7890224,4.6019397
111,2005,4,101.319,3.73995,60.0167,3.52304,787.466,11954.4,1381.65,1375.1,6675.5,3.97333,4.12,3.917,4.33688,6.97,4.49,4.37,100.646,103.794,101.336,101.022,102.265,100.43,4.73,1351.3,2011.9,2600.5,82.2,9010.299999999999,2140.6,12915.6,101.309,2005q4,1333.8401,1985.9045,2566.8992,81.137901,8893.8789,2112.9417,12748.72,1357.3325,6589.2466,777.29126,99.716705,7.1958175,7.5938296,7.8504539,9.0931187,7.6558366,9.453186,6.6558151,7.2132769,8.7931938,4.6023331
111,2006,1,101.865,3.6471,63.33,3.34658,797.8920000000001,12190.5,1388.5,1384.4,6758.5,4.45667,4.655,4.50033,4.76037,7.43333,4.57,4.57667,104.251,109.001,105.513,100.941,100.596,101.344,5,1414,2064.9,2680.3,66,9148.200000000001,2189.8,13183.5,102.072,2006q1,1385.2966,2022.9838,2625.8916,64.66024,8962.4971,2145.3484,12915.883,1356.2975,6621.3066,781.69525,98.89196,7.2336698,7.612329,7.8731756,9.1008043,7.6710572,9.4662132,6.6614652,7.2125139,8.798048,4.594028
111,2006,2,103.589,4.01028,70.4667,3.55405,804.9690000000001,12456.3,1383.59,1372.6,6834.3,4.9,5.05667,4.8205,5.21382,7.89667,5.07,4.98333,106.079,106.738,104.921,101.163,96.6627,101.995,4.56667,1456,2083,2707.1,72.40000000000001,9266.6,2237.4,13347.8,102.972,2006q2,1413.9766,2022.88,2628.967,70.310379,8999.1455,2172.8237,12962.553,1332.9838,6637.0469,781.73584,98.24321,7.2541614,7.6122775,7.8743463,9.1048851,7.6837831,9.46982,6.6615167,7.1951752,8.8004227,4.5874462
111,2006,3,104.169,3.33559,70.42,3.28045,805.855,12659.7,1373.95,1361.3,6929.3,5.25,5.21,5.03083,5.43323,8.25,4.89667,4.87,106.891,102.046,105.129,101.465,96.0667,102.687,4.66667,1476,2105.8,2691.9,69.09999999999999,9391.799999999999,2281.7,13452.9,103.756,2006q3,1422.5684,2029.5693,2594.4524,66.598557,9051.8135,2199.1018,12965.9,1312.0205,6678.457,776.6828,97.791931,7.2602191,7.6155791,7.8611307,9.1107206,7.6958041,9.4700785,6.6550322,7.1793237,8.8066425,4.5828419
111,2006,4,103.281,1.93733,59.9933,2.8705,812.389,13029.7,1368.87,1367.1,7072.5,5.24667,5.18333,5.03717,5.36846,8.25,4.63,4.64667,115.431,113.874,113.467,102.592,96.4243,102.918,4.23333,1538.2,2119.7,2689.8,32.3,9484.1,2252.5,13611.5,104.217,2006q4,1475.9589,2033.9292,2580.9609,30.993025,9100.3389,2161.3557,13060.729,1311.7821,6786.3208,779.51678,98.44075,7.2970634,7.6177249,7.855917,9.1160669,7.6784911,9.4773655,6.6586742,7.179142,8.8226643,4.5894547
111,2007,1,104.334,2.4241,58.03,3.21101,812.84,13201.9,1374.1,1368.1,7160.2,5.25667,5.18333,5.11283,5.35551,8.25,4.68,4.68333,118.234,116.475,116.454,103.096,97.02030000000001,104.01,4.8,1575.5,2160.6,2704.2,17,9632.799999999999,2300.6,13789.5,105.349,2007q1,1495.5054,2050.8975,2566.8967,16.136841,9143.7031,2183.7891,13089.351,1298.636,6796.6475,771.56879,97.861397,7.3102193,7.6260328,7.8504529,9.120821,7.6888165,9.4795542,6.6484261,7.1690698,8.8241844,4.5835524
111,2007,2,106.334,2.65068,64.95999999999999,3.10545,819.829,13445.3,1365.85,1363.6,7271.9,5.25,5.20667,4.866,5.35789,8.25,4.84667,4.76333,125.281,121.597,123.439,104.103,94.51730000000001,105.175,4.43333,1619.1,2201,2737.1,47.5,9753.200000000001,2349.8,14008.2,106.17,2007q2,1525.0071,2073.0903,2578.0352,44.739567,9186.3994,2213.2429,13194.123,1284.3552,6849.2983,772.18518,98.053123,7.3297544,7.6367955,7.8547831,9.1254797,7.7022142,9.4875269,6.6492243,7.1580119,8.8319016,4.5855093
111,2007,3,106.628,2.36048,75.47669999999999,2.84258,823.2480000000001,13890.1,1374.11,1371.2,7404.3,5.07333,5.13,4.3725,5.44544,8.17667,4.73,4.40667,127.912,124.328,125.634,104.586,91.8951,105.448,4.66667,1690.3,2238.2,2734.3,39.4,9850.799999999999,2394.7,14158.2,106.705,2007q3,1584.0869,2097.5586,2562.4854,36.924229,9231.8076,2244.2249,13268.544,1285.0382,6939.0376,771.51776,98.014153,7.3677635,7.6485295,7.8487329,9.1304102,7.7161155,9.4931517,6.6483598,7.1585436,8.8449183,4.5851121
111,2007,4,107.386,3.97438,90.6733,2.61527,824.4690000000001,14205.5,1375.55,1374.5,7502.6,4.49667,4.42667,3.45733,5.02934,7.52333,4.26,3.49667,128.018,128.706,128.55,105.331,87.2467,105.27,4.56667,1761.8,2271.5,2714.7,12.6,9988.4,2457.5,14291.3,106.943,2007q4,1647.4197,2124.0288,2538.4551,11.781978,9339.9287,2297.9531,13363.474,1285.2642,7015.5127,770.94244,98.492653,7.4069657,7.6610699,7.8393111,9.1420536,7.7397742,9.5002804,6.6476135,7.1587195,8.8558788,4.589982
111,2008,1,108.607,4.09543,97.94329999999999,1.96141,824.646,14511.8,1372.37,1388.3,7685.7,3.17667,2.77333,2.04183,3.26258,6.21333,3.66333,2.16667,117.408,111.142,117.668,106.197,84.8629,104.85,5.26667,1819.9,2329.7,2685.2,-13.7,10065.7,2558.4,14328.4,107.416,2008q1,1694.2542,2168.8574,2499.8137,-12.754152,9370.7637,2381.7681,13339.167,1292.4518,7155.0791,767.71246,98.865158,7.434998,7.6819558,7.8239713,9.1453495,7.7755985,9.4984598,6.6434155,7.1642962,8.8755779,4.5937567
111,2008,2,110.991,4.37939,123.973,2.03426,833.1420000000001,14520.8,1378.86,1396.8,7746.6,2.08667,2.06667,1.6315,2.75257,5.08,3.88667,2.66667,118.591,115.59,121.356,106.781,83.1943,103.265,5.23333,1925.3,2375.1,2688.8,-23.3,10183,2677.2,14471.8,108.33,2008q2,1777.2546,2192.4675,2482.0457,-21.508354,9399.9814,2471.3376,13358.996,1289.3936,7150.9277,769.07782,98.570107,7.4828253,7.6927829,7.8168383,9.1484632,7.8125148,9.4999456,6.6451921,7.1619272,8.8749971,4.5907679
111,2008,3,112.282,5.30281,117.987,2.65565,905.114,14386.3,1360.99,1458.5,7894.1,1.94,2.13,1.54967,2.90676,5,3.86333,2.63,107.345,109.139,112.667,107.425,86.41240000000001,100.672,6.03333,1927.3,2428.5,2647,-29.4,10202,2690.4,14484.9,109.539,2008q3,1759.4647,2217.0186,2416.491,-26.839756,9313.5781,2456.1116,13223.51,1331.4893,7206.6572,826.29382,98.070091,7.472765,7.7039185,7.790072,9.1392288,7.8063345,9.4897518,6.7169504,7.1940532,8.88276,4.5856824
